,Country,year,purity,price,Drug
354,Slovakia,2013,35.4,,Cocaine
355,Slovenia,2013,51.4,,Cocaine
356,Spain,2013,39.0,57.45,Cocaine
357,Sweden,2013,31.0,103.0,Cocaine
358,Turkey,2013,59.05,,Cocaine
359,United Kingdom,2013,38.0,,Cocaine
360,Austria,2014,31.6,,Cocaine
361,Belgium,2014,64.2,,Cocaine
362,Bulgaria,2014,35.8,,Cocaine
363,Croatia,2014,39.1,78.9,Cocaine
364,Cyprus,2014,,,Cocaine
365,Czechia,2014,25.9,72.0,Cocaine
366,Denmark,2014,30.0,78.0,Cocaine
367,Estonia,2014,39.0,,Cocaine
368,Finland,2014,27.0,,Cocaine
369,France,2014,51.9,,Cocaine
370,Germany,2014,,76.1,Cocaine
371,Greece,2014,51.2,,Cocaine
372,Hungary,2014,40.0,56.7,Cocaine
373,Ireland,2014,41.9,70.0,Cocaine
374,Italy,2014,55.0,71.11,Cocaine
375,Latvia,2014,37.0,,Cocaine
376,Lithuania,2014,38.0,62.85,Cocaine
377,Luxembourg,2014,38.1,,Cocaine
378,Malta,2014,,68.0,Cocaine
379,Netherlands,2014,59.1,52.4,Cocaine
380,Norway,2014,33.0,,Cocaine
381,Poland,2014,,,Cocaine
382,Portugal,2014,40.1,47.81,Cocaine
383,Romania,2014,33.45,,Cocaine
384,Slovakia,2014,39.0,91.0,Cocaine
385,Slovenia,2014,49.8,,Cocaine
386,Spain,2014,41.0,57.57,Cocaine
387,Sweden,2014,43.0,100.0,Cocaine
388,Turkey,2014,56.84,,Cocaine
389,United Kingdom,2014,36.0,,Cocaine
390,Austria,2015,33.37,,Cocaine
391,Belgium,2015,78.2,,Cocaine
392,Bulgaria,2015,47.7,,Cocaine
393,Croatia,2015,47.3,78.5,Cocaine
394,Cyprus,2015,,,Cocaine
395,Czechia,2015,39.1,77.5,Cocaine
396,Denmark,2015,37.0,77.0,Cocaine
397,Estonia,2015,35.0,,Cocaine
398,Finland,2015,33.0,,Cocaine
399,France,2015,55.2,,Cocaine
400,Germany,2015,,73.8,Cocaine
401,Greece,2015,72.0,,Cocaine
402,Hungary,2015,50.0,62.6,Cocaine
403,Ireland,2015,43.2,70.0,Cocaine
404,Italy,2015,50.0,71.08,Cocaine
405,Latvia,2015,40.0,,Cocaine
406,Lithuania,2015,44.0,77.5,Cocaine
407,Luxembourg,2015,41.63,,Cocaine
408,Malta,2015,15.0,64.0,Cocaine
409,Netherlands,2015,64.0,50.8,Cocaine
410,Norway,2015,32.0,,Cocaine
411,Poland,2015,,,Cocaine
412,Portugal,2015,34.6,48.63,Cocaine
413,Romania,2015,34.3,,Cocaine
414,Slovakia,2015,51.5,99.0,Cocaine
415,Slovenia,2015,54.6,,Cocaine
416,Spain,2015,42.0,58.55,Cocaine
417,Sweden,2015,39.3,98.0,Cocaine
418,Turkey,2015,59.27,,Cocaine
419,United Kingdom,2015,44.0,,Cocaine
420,Austria,2016,45.93,,Cocaine
421,Belgium,2016,68.86,,Cocaine
422,Bulgaria,2016,47.5,,Cocaine
423,Croatia,2016,52.8,,Cocaine
424,Cyprus,2016,,,Cocaine
425,Czechia,2016,,70.08,Cocaine
426,Denmark,2016,55.0,71.0,Cocaine
427,Estonia,2016,46.4,0.0,Cocaine
428,Finland,2016,49.0,,Cocaine
429,France,2016,58.3,,Cocaine
430,Germany,2016,74.1,75.8,Cocaine
431,Greece,2016,75.0,85.0,Cocaine
432,Hungary,2016,53.4,65.7,Cocaine
433,Ireland,2016,,70.0,Cocaine
434,Italy,2016,66.0,78.16,Cocaine
435,Latvia,2016,51.64,,Cocaine
436,Lithuania,2016,46.1,65.0,Cocaine
437,Luxembourg,2016,44.435,,Cocaine
438,Malta,2016,,56.0,Cocaine
439,Netherlands,2016,66.8,50.0,Cocaine
440,Norway,2016,47.0,,Cocaine
441,Poland,2016,,,Cocaine
442,Portugal,2016,40.3,44.45,Cocaine
443,Romania,2016,40.69,0.0,Cocaine
444,Slovakia,2016,49.9,,Cocaine
445,Slovenia,2016,69.7,,Cocaine
446,Spain,2016,39.5,58.15,Cocaine
447,Sweden,2016,52.0,96.0,Cocaine
448,Turkey,2016,65.56,,Cocaine
449,United Kingdom,2016,54.0,,Cocaine
450,Austria,2017,51.37,,Cocaine
451,Belgium,2017,74.3,,Cocaine
452,Bulgaria,2017,53.7,,Cocaine
453,Croatia,2017,59.4,77.5,Cocaine
454,Cyprus,2017,43.29,,Cocaine
455,Czechia,2017,49.088919,77.675363,Cocaine
456,Denmark,2017,60.4,71.0,Cocaine
457,Estonia,2017,54.0,135.0,Cocaine
458,Finland,2017,52.0,,Cocaine
459,France,2017,62.96,,Cocaine
460,Germany,2017,78.4,71.6,Cocaine
461,Greece,2017,52.7,85.0,Cocaine
462,Hungary,2017,56.0,67.9,Cocaine
463,Ireland,2017,,70.0,Cocaine
464,Italy,2017,68.0,80.95,Cocaine
465,Latvia,2017,52.52,,Cocaine
466,Lithuania,2017,42.7,58.0,Cocaine
467,Luxembourg,2017,48.4,,Cocaine
468,Malta,2017,,37.75,Cocaine
469,Netherlands,2017,68.3,49.0,Cocaine
470,Norway,2017,53.0,102.52,Cocaine
471,Poland,2017,,,Cocaine
472,Portugal,2017,43.9,45.51,Cocaine
473,Romania,2017,34.74,,Cocaine
474,Slovakia,2017,65.6,100.0,Cocaine
475,Slovenia,2017,69.7,0.0,Cocaine
476,Spain,2017,43.5,59.29,Cocaine
477,Sweden,2017,58.0,95.0,Cocaine
478,Turkey,2017,58.229,,Cocaine
479,United Kingdom,2017,60.0,,Cocaine
480,Austria,2018,51.37,,Cocaine
481,Belgium,2018,72.25,,Cocaine
482,Bulgaria,2018,51.4,,Cocaine
483,Croatia,2018,60.0,65.0,Cocaine
484,Cyprus,2018,63.65,,Cocaine
485,Czechia,2018,32.8,76.7,Cocaine
486,Denmark,2018,61.0,91.0,Cocaine
487,Estonia,2018,52.0,,Cocaine
488,Finland,2018,55.0,,Cocaine
489,France,2018,66.6,,Cocaine
490,Germany,2018,77.0,70.3,Cocaine
491,Greece,2018,67.1,85.0,Cocaine
492,Hungary,2018,57.5,72.9,Cocaine
493,Ireland,2018,,70.0,Cocaine
494,Italy,2018,68.0,81.3,Cocaine
495,Latvia,2018,54.59,,Cocaine
496,Lithuania,2018,44.1,60.0,Cocaine
497,Luxembourg,2018,52.7,,Cocaine
498,Malta,2018,,64.0,Cocaine
499,Netherlands,2018,65.4,49.3,Cocaine
500,Norway,2018,61.0,,Cocaine
501,Poland,2018,,,Cocaine
502,Portugal,2018,50.1,45.68,Cocaine
503,Romania,2018,39.3,,Cocaine
504,Slovakia,2018,55.4,,Cocaine
505,Slovenia,2018,59.1,,Cocaine
506,Spain,2018,43.5,59.21,Cocaine
507,Sweden,2018,57.0,89.0,Cocaine
508,Turkey,2018,62.55,,Cocaine
509,United Kingdom,2018,63.0,,Cocaine
